ID	external_gene_name	logFC	logCPM	LR	PValue	FDR
58	Fap	0.7968784257	4.0454627221	5.5503077347	0.0184774381	0.5754137608
138	S100a6	0.9337738517	3.4246713695	4.2226701648	0.0398873445	0.7318304141
177	Ramp2	2.5842506327	4.4551964443	68.9932100736	9.88030179377295e-17	1.62022128965186e-12
178	Lsr	0.8386255172	4.5747845619	13.4335509497	0.0002471638	0.069115695
279	Vwf	0.9396538605	8.1329146472	17.0860848386	3.57230899199339e-05	0.0165015518
308	Rab34	-0.4235340814	2.8097119314	0.7117697266	0.3988569309	0.9885422178
420	Tbc1d8	0.5339185108	6.2404273534	7.0178731989	0.0080700029	0.4276505446
471	Ddr1	-0.1908338287	3.8684819458	0.4156461837	0.5191175477	0.9955335454
514	Gstm7	0.6899898543	4.4255104535	6.7093749766	0.0095907334	0.4577309936
663	Mcm5	-0.5445066703	5.7455027302	7.2639964475	0.0070350568	0.4019664765
689	Mef2c	0.3890456736	8.639845169	2.1265864432	0.1447628247	0.9030203052
706	Ampd3	0.7582604486	5.8341933957	11.9627358873	0.0005427512	0.1098803135
819	Runx1t1	0.671804879	5.6761012527	9.8086984864	0.0017368838	0.2157749187
934	Mgst1	0.1223181581	2.9925776788	0.0693674325	0.7922600333	0.9975726547
1247	Npdc1	0.504185087	5.3458671357	3.2292605421	0.0723333431	0.8159223181
1272	Slamf1	0.6227089307	6.0215653812	7.5132247578	0.0061247619	0.3859627172
1300	Lpl	0.4473828771	4.2770225302	2.5171766378	0.1126120469	0.8806741101
1385	Cd34	-1.0975122458	6.4123839564	25.9337396826	3.53339138040137e-07	0.0003862821
1394	Lamp2	0.381616267	8.0016879513	2.3109930657	0.1284619549	0.8935666456
1406	Matn4	1.0492016712	4.4170182994	17.6840919513	2.60798603952726e-05	0.0136791425
1411	Rbpjl	1.3916092404	3.6973973272	19.7642076895	8.76080035148136e-06	0.0055255379
1465	Zfp334	0.2526937581	4.6824397026	0.8424255346	0.3587039869	0.9857316051
1506	Hnf4a	-0.3387065123	4.113700614	1.1222885117	0.2894262113	0.9754446785
1522	Vmp1	0.7293837194	8.4984386611	7.4700759348	0.0062732905	0.3889321548
1536	Gpx3	1.045238352	3.0789666235	7.7422764426	0.0053942756	0.367045759
1537	Anxa6	-0.3733099705	4.6270422083	2.7667433273	0.0962417878	0.859714677
1556	Dhx40	0.797321847	4.4618397022	7.2049792754	0.0072701589	0.4077080717
1624	Lsp1	-0.2821095757	5.9287571892	1.4100719019	0.2350444575	0.9579505991
1646	Cxcl16	0.4816101983	3.8623663505	2.5598550527	0.1096086325	0.8764843275
1720	Cyb561	-0.2979667825	2.8301337078	0.5215647098	0.4701749835	0.9944559171
1784	Perp	0.4817253753	3.0389189429	0.9745044653	0.3235593417	0.9814828221
1805	Ptprk	0.9918921543	5.3227146203	16.3854353431	5.16808262119365e-05	0.0211872007
1810	Slc6a15	0.3505841137	5.2206336135	2.2580693254	0.1329196817	0.8975047327
1923	Plek	0.1050089811	7.0962941239	0.1618170695	0.6874890655	0.9975726547
2095	Btg2	-0.2212059739	4.7577431149	0.5812554925	0.4458206283	0.9944559171
2168	Stxbp4	0.5742646718	7.7879166806	5.5879704794	0.0180842375	0.5692022432
2234	Itgb3	1.1363894196	6.8951994588	31.4226382024	2.07546851526386e-08	3.09405185886859e-05
2280	Trim47	0.835751229	7.1869713537	12.0192386647	0.0005265421	0.1079312495
2281	Aspa	0.4675648371	3.7435852434	1.9413165288	0.1635256587	0.9244212997
2450	Tc2n	1.3753995384	5.2374047153	28.7126765196	8.39523916250271e-08	0.0001101355
2495	Gadd45g	0.3544847646	3.2335124633	1.0675644475	0.3014962281	0.9794217079
2496	Syk	-0.4048983351	6.5391756282	3.4609179925	0.0628354207	0.7838566984
2525	Ocln	0.4237113543	4.6070102276	2.5652305778	0.1092366293	0.8750937304
2577	Tsc22d1	0.3258987111	8.1535317476	1.8385759473	0.1751179467	0.9347336649
2605	Osmr	1.6683466107	4.9537273071	54.5504658142	1.51506732801474e-13	9.93793263137986e-10
2666	Bcl6	0.7006101172	4.7372042368	7.8496337284	0.0050831004	0.3592897526
2681	Ly6e	0.4992479471	9.214181808	3.1186363995	0.0774015301	0.8260780936
2698	Alcam	1.2382464975	7.2810489888	26.2146875814	3.05490159482395e-07	0.0003454883
2753	Cd86	-0.8423919284	2.7480680467	1.3954741125	0.237482824	0.9599306471
2756	Pros1	0.0382620778	4.7956390693	0.0297919833	0.8629630662	0.9975726547
2783	Rgn	-0.723067482	1.9408625485	1.7229594249	0.1893125473	0.9413310919
2794	Fhl1	0.7306385013	6.3028052026	10.1184272649	0.0014679421	0.1969600093
2843	Tmem176a	0.4627668702	6.7425903481	3.05062316	0.0807061708	0.8314579656
2873	Satb1	-0.134241253	5.0099289734	0.2526295511	0.6152295856	0.9975726547
2881	Enpp5	1.4588786309	6.8115218393	35.9661768717	2.00772558202506e-09	3.84014196924585e-06
3060	Vldlr	1.6324696599	6.8752609413	53.1507163294	3.08912771250718e-13	1.6885686931183e-09
3190	Cd63	0.5299015033	5.5566450814	6.0741533162	0.0137174036	0.5140927826
